policy_annual_premium,umbrella_limit,capital_gains,capital_loss,incident_severity,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,property_claim
1086.48,6000000,0,-53800,2,17,3,1,7040
1247.87,0,0,-39700,2,20,3,2,4570
1312.75,0,81300,0,1,10,3,2,14680
765.64,0,0,-22200,1,3,3,0,5700
1327.41,0,0,-38600,2,0,1,0,7000
1338.55,0,39000,0,2,10,3,2,6800
1316.63,8000000,43900,0,0,13,3,2,13000
1286.44,0,0,-39500,0,14,1,2,15100
1372.18,0,0,0,2,22,3,1,15100
1447.77,0,39400,-63900,2,8,3,1,10720
903.32,0,0,0,0,1,3,1,3170
1454.42,0,51600,-73900,1,19,1,0,12380
1603.42,0,61600,-30200,2,17,1,0,6710
1616.58,0,58500,-46800,1,13,3,0,12720
1611.83,0,0,0,2,4,1,1,3280
889.13,0,0,0,2,14,3,0,4910
1252.08,0,0,0,1,4,2,2,5040
995.56,0,0,-65400,2,23,3,1,8840
1347.92,0,0,-42100,2,21,3,0,6050
1724.09,0,0,0,0,23,3,0,11960
1379.93,0,0,0,1,6,3,0,4710
1554.64,4000000,0,-27900,1,21,1,1,10120
1377.94,0,0,0,1,23,1,2,4960
1313.33,0,53500,-73600,1,3,3,1,14120
1259.02,0,67000,-53600,3,8,1,2,940
1371.88,0,0,0,3,4,1,2,580
1399.27,6000000,38900,-48700,2,22,1,0,6680
1061.98,6000000,0,0,0,16,1,0,7250
1365.46,4000000,0,-56600,0,14,3,2,4920
894.4,0,0,-53700,2,13,1,2,7810
956.69,0,39600,-64300,0,20,1,1,8710
1123.89,0,35400,-49200,2,0,3,1,4580
1085.03,0,0,-61000,2,23,3,2,6480
1437.33,0,25000,0,0,13,1,1,12800
988.29,0,0,0,1,8,1,2,10520
1238.89,0,0,0,0,3,1,0,960
1384.64,5000000,0,0,2,16,1,2,11100
1595.07,0,75800,0,0,19,1,0,11820
1127.89,6000000,67400,-43800,0,0,1,2,6580
929.7,6000000,46400,-74300,2,12,1,2,5270
1829.63,0,56700,0,2,21,3,1,6150
904.7,7000000,68600,-22300,1,0,1,1,14840
1243.84,0,47900,-73400,0,22,1,1,12980
1030.95,0,47200,0,1,20,3,1,3590
1285.03,3000000,0,-41500,0,0,1,1,10440
1216.56,0,67400,-83200,0,20,1,0,13000
966.26,0,56400,-32800,0,1,3,0,6720
1203.17,0,56700,-65600,2,11,1,0,5750
1212.12,0,65600,0,1,14,3,1,5730
1573.93,0,30400,0,0,20,3,0,10840
1609.67,0,0,-13200,1,22,1,1,13800
1097.57,0,0,0,2,12,1,1,6170
1618.65,2000000,0,-42600,1,3,3,2,7810
922.67,0,47400,0,1,15,3,2,9360
1342.02,0,0,0,3,8,1,0,450
1195.01,0,60700,-54300,1,13,3,0,6100
994.74,0,0,-55300,0,8,1,2,620
1050.24,0,30700,0,0,7,1,0,720
1313.51,7000000,68500,0,3,9,1,2,280
1102.29,0,73000,-37900,0,15,1,1,6000
1185.78,0,0,-60700,0,5,1,0,8900
1527.95,0,69400,0,1,15,4,0,15560
1366.39,0,0,-22400,1,22,3,2,5840
1403.9,0,0,0,2,16,2,1,8020
927.23,0,51500,0,2,7,1,1,6760
1554.86,6000000,59000,0,0,2,1,1,680
736.07,6000000,45700,0,0,17,4,0,10380
974.16,6000000,0,-56800,2,12,3,1,4860
973.8,0,0,-85900,1,9,1,1,6620
1260.32,6000000,0,-79800,2,16,1,1,4550
1464.03,0,0,0,0,19,3,2,4420
617.11,0,0,-54100,1,14,3,1,5080
1724.46,6000000,81800,0,2,18,3,1,4420
1161.31,0,64800,-24300,0,23,1,1,5720
1091.73,0,36100,-42300,0,15,3,0,5550
1209.07,0,0,0,0,18,1,0,6270
1241.04,0,0,0,0,16,1,2,18220
1757.21,0,46400,0,0,12,3,1,5460
802.24,0,0,-62500,1,16,1,0,5570
1342.72,0,0,-45300,2,21,1,1,6940
1209.41,5000000,0,0,2,15,3,0,11420
1141.71,2000000,36700,-73400,1,21,1,1,6770
1090.03,0,0,-51000,1,1,1,0,4840
1464.73,3000000,54900,-36700,2,17,3,0,5720
1118.58,0,0,-36600,2,5,3,2,10340
1117.04,0,0,-42700,2,15,3,1,5460
1257.83,7000000,40700,-41600,1,2,4,2,9540
1082.72,0,61400,-57500,0,3,1,2,580
1191.8,6000000,55600,0,1,19,1,1,12220
1242.02,0,0,-28800,0,17,1,0,7490
1075.71,0,0,-47400,3,7,1,0,290
969.88,6000000,0,0,0,21,1,1,6410
1459.93,0,0,0,2,10,2,1,14180
1245.61,0,0,0,2,11,1,1,9180
1462.76,0,69200,-36900,1,23,3,2,4080
1398.46,0,0,0,0,14,1,0,15060
1269.64,0,48800,0,0,10,1,1,15360
1455.65,4000000,0,-66300,2,6,3,2,7980
1140.31,0,29300,-64700,0,10,3,0,9640
1330.46,0,54800,-64100,2,5,3,0,4400
1190.6,0,0,-45300,0,17,1,1,7860
972.5,0,0,0,3,3,1,2,580
1161.91,0,0,-50400,0,9,1,0,650
1117.17,0,0,-29900,3,6,1,2,1240
1101.51,0,64000,0,0,22,3,2,11580
1523.17,0,0,0,1,10,3,1,15760
984.45,0,0,0,0,4,1,1,780
1257.0,4000000,63900,-43700,2,23,1,1,11140
1434.51,0,0,0,2,19,1,0,8930
1628.0,0,0,0,2,22,1,1,5560
1412.31,0,0,0,3,6,1,1,500
1362.87,5000000,56900,-56900,0,6,1,2,14740
1134.68,0,0,0,1,18,1,2,13860
1306.78,0,0,0,2,22,1,1,20280
1021.9,0,0,0,1,21,1,0,14040
1538.6,0,0,-54700,0,12,1,0,12120
1354.5,0,52800,0,1,6,3,0,12960
1282.93,0,0,0,1,0,4,0,12160
1346.27,0,44900,-91400,2,11,1,0,5820
1338.4,4000000,63600,0,0,19,1,1,6730
949.44,0,0,-38400,1,22,3,0,8710
977.4,0,82200,0,2,2,1,2,11140
1181.46,10000000,0,-67400,2,16,4,1,5670
1187.53,0,83200,-53300,2,23,3,0,0
845.16,0,0,0,1,21,1,1,6130
1442.27,0,67900,0,0,10,1,2,5850
1276.43,0,0,0,1,12,1,0,6660
1075.41,0,55200,0,2,6,1,1,7340
1111.72,0,54600,0,1,6,1,1,4650
814.96,6000000,68500,0,3,7,1,2,1280
1575.86,0,0,0,3,3,1,1,290
1115.27,0,0,-66000,3,10,1,2,590
1175.7,0,0,0,2,14,1,0,6370
793.15,0,54600,-45500,2,17,3,0,13660
942.51,0,0,0,1,16,1,0,19200
1056.71,0,77900,0,0,3,1,2,580
1255.68,6000000,23600,-15600,0,7,1,0,1480
1335.13,0,44000,-71000,2,13,1,1,6090
1178.95,6000000,0,-67300,2,20,1,2,9880
1793.16,0,0,0,0,23,1,2,6250
1008.38,0,37900,0,2,11,1,1,6150
1396.83,0,0,0,1,0,4,0,13980
1402.78,5000000,70300,-50300,0,2,1,0,12460
1437.88,0,42800,-51200,2,3,1,2,0
1313.64,0,12100,0,3,3,1,1,390
1482.14,0,33000,-43600,2,15,3,2,6750
1171.75,0,46500,-42700,0,23,1,2,4430
1353.33,0,0,-8500,0,9,3,2,17300
1175.51,0,0,0,0,20,1,0,680
1836.02,0,38000,-41200,1,5,1,2,6650
1480.79,9000000,0,-12100,2,15,1,0,17260
1453.92,0,51700,0,0,13,1,2,7950
1340.71,0,0,0,0,16,1,2,13860
714.03,0,0,-17000,0,0,1,0,9920
1376.16,0,38600,-50300,1,10,3,2,5970
914.22,0,37900,-72900,2,14,3,2,7690
1601.47,0,64400,0,2,1,3,2,6850
1096.79,6000000,45500,-60600,1,16,1,2,8140
1078.22,0,54500,0,1,2,3,0,5310
1595.28,0,0,0,1,23,3,0,3510
1217.84,5000000,49600,0,0,19,3,2,9600
1117.42,0,0,-51900,0,23,3,2,11820
1567.37,0,62500,0,1,10,1,2,11660
1294.93,6000000,38000,-50300,0,12,3,1,0
1152.12,0,0,-62400,2,15,3,2,15080
1441.21,0,0,0,3,3,1,1,1180
1575.74,7000000,0,-68900,0,19,1,2,1180
1233.96,0,34500,-60600,2,16,3,1,5590
1861.43,0,60400,-67800,1,16,1,0,6380
1570.86,0,66000,0,2,10,1,0,7270
791.47,0,0,0,0,6,1,1,1260
1012.78,0,43700,0,1,18,1,2,19020
1047.06,6000000,0,0,1,20,3,0,6350
1390.29,0,0,-41200,0,14,1,0,6290
951.46,0,0,-35500,1,8,3,0,6630
1226.78,0,49600,-49200,0,17,2,2,8150
1280.9,0,48900,-40900,0,9,1,2,5000
1472.77,0,0,-31700,2,0,1,2,8780
1878.44,0,0,-76000,2,2,1,0,5370
1418.5,0,0,0,0,23,3,0,6330
1532.8,0,0,0,2,8,1,0,11960
1304.35,0,0,0,2,6,3,0,11600
1551.61,0,45000,-30400,0,3,1,1,250
1326.98,6000000,64200,0,0,14,3,1,9020
862.92,0,0,-71700,1,16,3,0,11580
1331.69,0,0,0,0,12,1,1,10300
1486.04,0,0,-56200,1,1,3,2,6410
870.55,0,0,-49400,0,19,1,0,13380
1344.56,6000000,0,-39100,3,7,1,1,0
1377.04,0,61400,-41100,0,6,4,1,6620
1237.88,0,0,-46900,1,11,1,0,5780
1525.86,0,0,0,0,2,1,1,6670
854.58,0,52200,0,0,15,1,2,23670
770.76,0,0,-53700,1,0,1,0,4980
1132.74,0,0,-37500,1,12,1,1,14080
1173.37,8000000,0,-42700,2,1,1,1,0
1188.28,6000000,0,-53800,1,16,2,1,5980
876.88,6000000,0,0,0,2,1,2,6370
1143.95,0,51400,0,0,13,3,2,5930
1409.06,0,74200,-68100,0,0,1,2,14520
1070.63,0,0,0,2,0,3,0,12320
916.13,0,55300,-58400,2,16,3,2,12360
1191.5,0,38600,-52900,2,8,1,2,8900
1474.66,0,0,-46200,3,9,1,2,820
1193.45,0,0,0,2,11,1,2,5880
1437.53,0,0,0,0,6,3,0,5970
1304.83,0,0,0,2,18,1,0,10100
1168.8,0,0,-42400,2,11,1,0,3250
1164.97,0,43000,-42500,2,17,1,1,7140
1232.72,0,87800,-51200,1,21,3,1,14660
1800.76,0,0,-78600,0,0,3,1,4780
1187.01,7000000,46300,-33000,3,9,1,0,640
1559.34,0,0,-51600,2,1,1,0,7000
1137.02,0,31500,0,2,22,1,1,16020
1281.72,0,33500,-49500,0,20,4,0,4340
796.35,0,72400,-77000,2,9,3,2,10720
1270.02,0,0,-45800,0,5,1,1,240
1383.13,0,46700,0,3,12,1,1,1060
1290.74,5000000,58300,0,1,6,3,2,14340
1216.68,0,55100,0,3,8,1,1,300
1251.16,0,41400,0,2,14,1,0,6330
1586.41,0,33500,-58900,1,10,1,1,13740
1526.11,5000000,0,0,0,12,1,2,15040
1028.44,0,0,0,1,12,1,0,7360
1555.94,0,23300,0,2,12,3,1,13180
1570.77,0,98800,-65300,0,13,1,0,620
1170.53,0,65000,-49200,2,17,3,1,11380
1099.95,0,0,-71900,1,14,1,1,6550
1472.43,0,0,-90600,1,3,3,1,11560
1275.62,0,0,-56200,0,18,3,2,6140
1292.3,0,47600,0,0,5,1,1,470
1009.37,0,45400,-39400,2,19,1,0,13480
1093.07,4000000,27700,-72400,1,0,1,2,13860
1325.44,7000000,51400,-6300,3,22,1,0,830
1017.18,0,0,0,1,21,3,1,8740
1221.17,0,49300,0,0,4,3,0,11340
1927.87,0,0,0,0,10,1,0,5410
978.27,0,65700,0,1,5,1,1,7640
1221.14,0,48100,0,2,13,1,0,13720
1255.62,0,0,0,1,18,3,2,6900
999.52,0,0,0,0,6,1,1,720
1380.89,0,30000,-53000,0,0,3,2,12220
1010.77,0,52300,-55600,2,5,3,0,4250
1205.86,0,0,-34600,0,8,1,0,7200
1526.61,0,0,-32900,0,5,1,2,840
1496.44,0,0,0,3,9,1,2,1260
1256.2,0,0,0,0,10,3,1,8340
1268.35,0,0,0,1,16,1,2,14060
1421.59,0,0,0,3,8,1,2,450
1500.04,6000000,0,-36500,0,5,1,0,860
1433.24,0,0,-19500,2,11,3,2,2730
1231.25,0,46500,0,0,15,3,1,9760
1135.43,0,22700,0,2,23,3,1,3900
945.73,5000000,38600,-42800,0,23,1,0,8410
1118.76,0,0,-55800,2,23,1,1,6840
1231.98,0,0,-31700,0,10,1,0,5530
1005.47,0,58100,-49000,0,12,4,2,5770
1108.97,0,68400,-66800,0,4,1,2,16620
1392.39,5000000,0,-65700,0,16,1,2,5430
1317.97,0,34700,-81000,1,18,3,1,5380
1588.22,0,0,-53800,2,15,3,1,8460
900.02,6000000,0,-49900,2,8,1,1,6970
1744.64,3000000,0,0,2,4,3,0,7280
1260.56,0,0,-54900,0,20,3,0,4690
1021.14,0,69500,-47700,1,1,3,2,14380
1285.09,0,48000,-79600,1,19,1,0,15060
1537.07,3000000,0,0,2,11,1,1,4740
1022.42,0,50000,-56900,2,13,1,0,14220
1558.86,0,51100,-75100,0,2,1,2,6940
1757.87,0,71400,0,1,9,3,2,10000
973.5,0,50400,0,2,15,2,1,7860
1430.8,0,0,0,1,23,1,2,19260
1192.27,0,0,-40200,2,16,1,2,12240
1163.83,0,37700,0,1,21,4,2,13840
1003.15,0,0,-38500,0,21,2,2,13080
1153.54,6000000,0,-57000,0,3,3,0,12380
1631.1,0,0,0,3,4,1,1,670
